exp_id,model,data_hours,method,source_repo,entry_script,status,notes
hubert_base_100_str_saspg,hubert_base,100,str_saspg,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75.sh,ready,SASPG structured
hubert_base_960_str_saspg,hubert_base,960,str_saspg,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75.sh,ready,SASPG structured
hubert_large_100_str_saspg,hubert_large,100,str_saspg,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_large.sh,ready,SASPG structured
hubert_large_960_str_saspg,hubert_large,960,str_saspg,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_large.sh,ready,SASPG structured
wav2vec2_base_100_str_saspg,wav2vec2_base,100,str_saspg,upstream_str,run_wav2vec2_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75.sh,ready,SASPG structured
wav2vec2_base_960_str_saspg,wav2vec2_base,960,str_saspg,upstream_str,run_wav2vec2_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75.sh,ready,SASPG structured
wavlm_base_100_str_saspg,wavlm_base,100,str_saspg,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_wavlm.sh,ready,SASPG structured
wavlm_base_960_str_saspg,wavlm_base,960,str_saspg,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_wavlm.sh,ready,SASPG structured
hubert_base_100_unstr_saspg,hubert_base,100,unstr_saspg,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer.sh,ready,SASPG unstructured
hubert_base_960_unstr_saspg,hubert_base,960,unstr_saspg,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer.sh,ready,SASPG unstructured
hubert_large_100_unstr_saspg,hubert_large,100,unstr_saspg,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_unstr_buffer_large.sh,ready,SASPG unstructured
hubert_large_960_unstr_saspg,hubert_large,960,unstr_saspg,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_unstr_buffer_large.sh,ready,SASPG unstructured
wav2vec2_base_100_unstr_saspg,wav2vec2_base,100,unstr_saspg,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wav2vec2.sh,ready,SASPG unstructured
wav2vec2_base_960_unstr_saspg,wav2vec2_base,960,unstr_saspg,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wav2vec2.sh,ready,SASPG unstructured
wavlm_base_100_unstr_saspg,wavlm_base,100,unstr_saspg,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wavlm.sh,ready,SASPG unstructured
wavlm_base_960_unstr_saspg,wavlm_base,960,unstr_saspg,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wavlm.sh,ready,SASPG unstructured
hubert_base_100_str_magnitude,hubert_base,100,str_magnitude,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_hubert_base_mag.sh,ready,magnitude structured
hubert_base_960_str_magnitude,hubert_base,960,str_magnitude,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_hubert_base_mag.sh,ready,magnitude structured
hubert_large_100_str_magnitude,hubert_large,100,str_magnitude,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_large_mag.sh,ready,magnitude structured
hubert_large_960_str_magnitude,hubert_large,960,str_magnitude,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_large_mag.sh,ready,magnitude structured
wav2vec2_base_100_str_magnitude,wav2vec2_base,100,str_magnitude,upstream_str,run_wav2vec2_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_mag.sh,ready,magnitude structured
wav2vec2_base_960_str_magnitude,wav2vec2_base,960,str_magnitude,upstream_str,run_wav2vec2_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_mag.sh,ready,magnitude structured
wavlm_base_100_str_magnitude,wavlm_base,100,str_magnitude,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_wavlm_mag.sh,ready,magnitude structured
wavlm_base_960_str_magnitude,wavlm_base,960,str_magnitude,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_wavlm_mag.sh,ready,magnitude structured
hubert_base_100_unstr_magnitude,hubert_base,100,unstr_magnitude,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_hubert_base_mag.sh,ready,magnitude unstructured
hubert_base_960_unstr_magnitude,hubert_base,960,unstr_magnitude,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_hubert_base_mag.sh,ready,magnitude unstructured
hubert_large_100_unstr_magnitude,hubert_large,100,unstr_magnitude,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7002_unstr_buffer_large_mag.sh,ready,magnitude unstructured
hubert_large_960_unstr_magnitude,hubert_large,960,unstr_magnitude,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7002_unstr_buffer_large_mag.sh,ready,magnitude unstructured
wav2vec2_base_100_unstr_magnitude,wav2vec2_base,100,unstr_magnitude,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wav2vec2_mag.sh,ready,magnitude unstructured
wav2vec2_base_960_unstr_magnitude,wav2vec2_base,960,unstr_magnitude,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wav2vec2_mag.sh,ready,magnitude unstructured
wavlm_base_100_unstr_magnitude,wavlm_base,100,unstr_magnitude,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wavlm_mag.sh,ready,magnitude unstructured
wavlm_base_960_unstr_magnitude,wavlm_base,960,unstr_magnitude,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wavlm_mag.sh,ready,magnitude unstructured
hubert_base_100_str_dphubert,hubert_base,100,str_dphubert,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_2e-4_0.5_0.01_warm0.3.sh,ready,DPHuBERT gate_lr 2e-4 recipe
hubert_base_960_str_dphubert,hubert_base,960,str_dphubert,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_2e-4_0.5_0.01_warm0.3.sh,ready,DPHuBERT gate_lr 2e-4 recipe
hubert_large_100_str_dphubert,hubert_large,100,str_dphubert,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_large.sh,ready,DPHuBERT large structured
hubert_large_960_str_dphubert,hubert_large,960,str_dphubert,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_large.sh,ready,DPHuBERT large structured
wav2vec2_base_100_str_dphubert,wav2vec2_base,100,str_dphubert,upstream_str,run_wav2vec2_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_conv.sh,ready,DPHuBERT conv variant
wav2vec2_base_960_str_dphubert,wav2vec2_base,960,str_dphubert,upstream_str,run_wav2vec2_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_conv.sh,ready,DPHuBERT conv variant
wavlm_base_100_str_dphubert,wavlm_base,100,str_dphubert,upstream_str,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_wavlm.sh,ready,DPHuBERT wavlm structured
wavlm_base_960_str_dphubert,wavlm_base,960,str_dphubert,upstream_str,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_wavlm.sh,ready,DPHuBERT wavlm structured
hubert_base_100_unstr_dphubert,hubert_base,100,unstr_dphubert,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_unstr_buffer.sh,ready,DPHuBERT unstr buffer tau 0.75
hubert_base_960_unstr_dphubert,hubert_base,960,unstr_dphubert,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.75_unstr_buffer.sh,ready,DPHuBERT unstr buffer tau 0.75
hubert_large_100_unstr_dphubert,hubert_large,100,unstr_dphubert,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_unstr_buffer_large.sh,ready,DPHuBERT large unstructured
hubert_large_960_unstr_dphubert,hubert_large,960,unstr_dphubert,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.70_unstr_buffer_large.sh,ready,DPHuBERT large unstructured
wav2vec2_base_100_unstr_dphubert,wav2vec2_base,100,unstr_dphubert,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wav2vec2.sh,ready,DPHuBERT wav2vec2 unstructured
wav2vec2_base_960_unstr_dphubert,wav2vec2_base,960,unstr_dphubert,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wav2vec2.sh,ready,DPHuBERT wav2vec2 unstructured
wavlm_base_100_unstr_dphubert,wavlm_base,100,unstr_dphubert,upstream_unstr,run_100h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wavlm.sh,ready,DPHuBERT wavlm unstructured
wavlm_base_960_unstr_dphubert,wavlm_base,960,unstr_dphubert,upstream_unstr,run_960h_test_thre_lr_2e-4_320x2_gate_down_1e-4_0.5_0.01_warm0.3_0.7503_unstr_buffer_wavlm.sh,ready,DPHuBERT wavlm unstructured
